
0.034516f, 0.999404f, 0.000000f,
0.970151f, -0.017261f, -0.241886f,
0.968995f, -0.051761f, -0.241597f,

0.961118f, -0.017261f, -0.275596f,
0.968995f, -0.051761f, -0.241597f,
0.959973f, -0.051761f, -0.275268f,

0.970151f, -0.017261f, -0.241886f,
0.978002f, -0.017261f, -0.207881f,
0.976836f, -0.051761f, -0.207633f,

0.970151f, -0.017261f, -0.241886f,
0.976836f, -0.051761f, -0.207633f,
0.968995f, -0.051761f, -0.241597f,

0.978002f, -0.017261f, -0.207881f,
0.984661f, -0.017261f, -0.173623f,
0.983488f, -0.051761f, -0.173416f,

0.978002f, -0.017261f, -0.207881f,
0.983488f, -0.051761f, -0.173416f,
0.976836f, -0.051761f, -0.207633f,

0.984661f, -0.017261f, -0.173623f,
0.990121f, -0.017261f, -0.139152f,
0.988941f, -0.051761f, -0.138987f,

0.984661f, -0.017261f, -0.173623f,
0.988941f, -0.051761f, -0.138987f,
0.983488f, -0.051761f, -0.173416f,

0.990121f, -0.017261f, -0.139152f,
0.994374f, -0.017261f, -0.104513f,
0.993189f, -0.051761f, -0.104389f,

0.990121f, -0.017261f, -0.139152f,
0.993189f, -0.051761f, -0.104389f,
0.988941f, -0.051761f, -0.138987f,

0.994374f, -0.017261f, -0.104513f,
0.997415f, -0.017261f, -0.069746f,
0.996227f, -0.051761f, -0.069663f,

0.994374f, -0.017261f, -0.104513f,
0.996227f, -0.051761f, -0.069663f,
0.993189f, -0.051761f, -0.104389f,

0.997415f, -0.017261f, -0.069746f,
0.999242f, -0.017261f, -0.034894f,
0.998051f, -0.051761f, -0.034853f,

0.997415f, -0.017261f, -0.069746f,
0.998051f, -0.051761f, -0.034853f,
0.996227f, -0.051761f, -0.069663f,

0.999242f, -0.017261f, -0.034894f,
0.999851f, -0.017261f, 0.000000f,
0.998659f, -0.051761f, 0.000000f,

0.999242f, -0.017261f, -0.034894f,
0.998659f, -0.051761f, 0.000000f,
0.998051f, -0.051761f, -0.034853f,

0.998659f, -0.051761f, 0.000000f,
0.998051f, -0.051761f, 0.034853f,
0.995671f, -0.086200f, 0.034770f,

0.998659f, -0.051761f, 0.000000f,
0.995671f, -0.086200f, 0.034770f,
0.996278f, -0.086200f, 0.000000f,

0.998051f, -0.051761f, 0.034853f,
0.996227f, -0.051761f, 0.069663f,
0.993851f, -0.086200f, 0.069497f,

0.998051f, -0.051761f, 0.034853f,
0.993851f, -0.086200f, 0.069497f,
0.995671f, -0.086200f, 0.034770f,

0.996227f, -0.051761f, 0.069663f,
0.993189f, -0.051761f, 0.104388f,
0.990820f, -0.086200f, 0.104139f,

0.996227f, -0.051761f, 0.069663f,
0.990820f, -0.086200f, 0.104139f,
0.993851f, -0.086200f, 0.069497f,

0.993189f, -0.051761f, 0.104388f,
0.988941f, -0.051761f, 0.138987f,
0.986582f, -0.086200f, 0.138655f,

0.993189f, -0.051761f, 0.104388f,
0.986582f, -0.086200f, 0.138655f,
0.990820f, -0.086200f, 0.104139f,

0.988941f, -0.051761f, 0.138987f,
0.983488f, -0.051761f, 0.173415f,
0.981142f, -0.086200f, 0.173002f,

0.988941f, -0.051761f, 0.138987f,
0.981142f, -0.086200f, 0.173002f,
0.986582f, -0.086200f, 0.138655f,

0.983488f, -0.051761f, 0.173415f,
0.976836f, -0.051761f, 0.207633f,
0.974507f, -0.086200f, 0.207138f,

0.983488f, -0.051761f, 0.173415f,
0.974507f, -0.086200f, 0.207138f,
0.981142f, -0.086200f, 0.173002f,

0.976836f, -0.051761f, 0.207633f,
0.968995f, -0.051761f, 0.241598f,
0.966684f, -0.086200f, 0.241021f,

0.976836f, -0.051761f, 0.207633f,
0.966684f, -0.086200f, 0.241021f,
0.974507f, -0.086200f, 0.207138f,

0.968995f, -0.051761f, 0.241598f,
0.959973f, -0.051761f, 0.275268f,
0.957684f, -0.086200f, 0.274611f,

0.968995f, -0.051761f, 0.241598f,
0.957684f, -0.086200f, 0.274611f,
0.966684f, -0.086200f, 0.241021f,

0.959973f, -0.051761f, 0.275268f,
0.949782f, -0.051761f, 0.308603f,
0.947517f, -0.086200f, 0.307867f,

0.959973f, -0.051761f, 0.275268f,
0.947517f, -0.086200f, 0.307867f,
0.957684f, -0.086200f, 0.274611f,

0.949782f, -0.051761f, 0.308603f,
0.938433f, -0.051761f, 0.341562f,
0.936195f, -0.086200f, 0.340747f,

0.949782f, -0.051761f, 0.308603f,
0.936195f, -0.086200f, 0.340747f,
0.947517f, -0.086200f, 0.307867f,

0.938433f, -0.051761f, 0.341562f,
0.925941f, -0.051761f, 0.374104f,
0.923733f, -0.086200f, 0.373212f,

0.938433f, -0.051761f, 0.341562f,
0.923733f, -0.086200f, 0.373212f,
0.936195f, -0.086200f, 0.340747f,

0.925941f, -0.051761f, 0.374104f,
0.912321f, -0.051761f, 0.406191f,
0.910145f, -0.086200f, 0.405223f,

0.925941f, -0.051761f, 0.374104f,
0.910145f, -0.086200f, 0.405223f,
0.923733f, -0.086200f, 0.373212f,

0.912321f, -0.051761f, 0.406191f,
0.897589f, -0.051761f, 0.437784f,
0.895449f, -0.086200f, 0.436739f,

0.912321f, -0.051761f, 0.406191f,
0.895449f, -0.086200f, 0.436739f,
0.910145f, -0.086200f, 0.405223f,

0.897589f, -0.051761f, 0.437784f,
0.881764f, -0.051761f, 0.468842f,
0.879661f, -0.086200f, 0.467724f,

0.897589f, -0.051761f, 0.437784f,
0.879661f, -0.086200f, 0.467724f,
0.895449f, -0.086200f, 0.436739f,

0.881764f, -0.051761f, 0.468842f,
0.864864f, -0.051761f, 0.499330f,
0.862802f, -0.086200f, 0.498139f,

0.881764f, -0.051761f, 0.468842f,
0.862802f, -0.086200f, 0.498139f,
0.879661f, -0.086200f, 0.467724f,

0.864864f, -0.051761f, 0.499330f,
0.846911f, -0.051761f, 0.529209f,
0.844891f, -0.086200f, 0.527947f,

0.864864f, -0.051761f, 0.499330f,
0.844891f, -0.086200f, 0.527947f,
0.862802f, -0.086200f, 0.498139f,

0.846911f, -0.051761f, 0.529209f,
0.827926f, -0.051761f, 0.558443f,
0.825952f, -0.086200f, 0.557112f,

0.846911f, -0.051761f, 0.529209f,
0.825952f, -0.086200f, 0.557112f,
0.844891f, -0.086200f, 0.527947f,

0.827926f, -0.051761f, 0.558443f,
0.807932f, -0.051761f, 0.586997f,
0.806006f, -0.086200f, 0.585597f,

0.827926f, -0.051761f, 0.558443f,
0.806006f, -0.086200f, 0.585597f,
0.825952f, -0.086200f, 0.557112f,

0.807932f, -0.051761f, 0.586997f,
0.786954f, -0.051761f, 0.614836f,
0.785078f, -0.086200f, 0.613370f,

0.807932f, -0.051761f, 0.586997f,
0.785078f, -0.086200f, 0.613370f,
0.806006f, -0.086200f, 0.585597f,

0.786954f, -0.051761f, 0.614836f,
0.765018f, -0.051761f, 0.641926f,
0.763193f, -0.086200f, 0.640395f,

0.786954f, -0.051761f, 0.614836f,
0.763193f, -0.086200f, 0.640395f,
0.785078f, -0.086200f, 0.613370f,

0.765018f, -0.051761f, 0.641926f,
0.742149f, -0.051761f, 0.668234f,
0.740379f, -0.086200f, 0.666640f,

0.765018f, -0.051761f, 0.641926f,
0.740379f, -0.086200f, 0.666640f,
0.763193f, -0.086200f, 0.640395f,

0.742149f, -0.051761f, 0.668234f,
0.718376f, -0.051761f, 0.693727f,
0.716662f, -0.086200f, 0.692073f,

0.742149f, -0.051761f, 0.668234f,
0.716662f, -0.086200f, 0.692073f,
0.740379f, -0.086200f, 0.666640f,

0.718376f, -0.051761f, 0.693727f,
0.693727f, -0.051761f, 0.718376f,
0.692073f, -0.086200f, 0.716662f,

0.718376f, -0.051761f, 0.693727f,
0.692073f, -0.086200f, 0.716662f,
0.716662f, -0.086200f, 0.692073f,

0.693727f, -0.051761f, 0.718376f,
0.668234f, -0.051761f, 0.742149f,
0.666640f, -0.086200f, 0.740379f,

0.693727f, -0.051761f, 0.718376f,
0.666640f, -0.086200f, 0.740379f,
0.692073f, -0.086200f, 0.716662f,

0.668234f, -0.051761f, 0.742149f,
0.641926f, -0.051761f, 0.765018f,
0.640395f, -0.086200f, 0.763193f,

0.668234f, -0.051761f, 0.742149f,
0.640395f, -0.086200f, 0.763193f,
0.666640f, -0.086200f, 0.740379f,

0.641926f, -0.051761f, 0.765018f,
0.614836f, -0.051761f, 0.786954f,
0.613370f, -0.086200f, 0.785078f,

0.641926f, -0.051761f, 0.765018f,
0.613370f, -0.086200f, 0.785078f,
0.640395f, -0.086200f, 0.763193f,

0.614836f, -0.051761f, 0.786954f,
0.586997f, -0.051761f, 0.807932f,
0.585597f, -0.086200f, 0.806006f,

0.614836f, -0.051761f, 0.786954f,
0.585597f, -0.086200f, 0.806006f,
0.613370f, -0.086200f, 0.785078f,

0.586997f, -0.051761f, 0.807932f,
0.558443f, -0.051761f, 0.827926f,
0.557112f, -0.086200f, 0.825952f,

0.586997f, -0.051761f, 0.807932f,
0.557112f, -0.086200f, 0.825952f,
0.585597f, -0.086200f, 0.806006f,

0.558443f, -0.051761f, 0.827926f,
0.529209f, -0.051761f, 0.846911f,
0.527947f, -0.086200f, 0.844891f,

0.558443f, -0.051761f, 0.827926f,
0.527947f, -0.086200f, 0.844891f,
0.557112f, -0.086200f, 0.825952f,

0.529209f, -0.051761f, 0.846911f,
0.499330f, -0.051761f, 0.864865f,
0.498139f, -0.086200f, 0.862802f,

0.529209f, -0.051761f, 0.846911f,
0.498139f, -0.086200f, 0.862802f,
0.527947f, -0.086200f, 0.844891f,

0.499330f, -0.051761f, 0.864865f,
0.468842f, -0.051761f, 0.881764f,
0.467724f, -0.086200f, 0.879661f,

0.499330f, -0.051761f, 0.864865f,
0.467724f, -0.086200f, 0.879661f,
0.498139f, -0.086200f, 0.862802f,

0.468842f, -0.051761f, 0.881764f,
0.437784f, -0.051761f, 0.897589f,
0.436739f, -0.086200f, 0.895449f,

0.468842f, -0.051761f, 0.881764f,
0.436739f, -0.086200f, 0.895449f,
0.467724f, -0.086200f, 0.879661f,

0.437784f, -0.051761f, 0.897589f,
0.406191f, -0.051761f, 0.912321f,
0.405223f, -0.086200f, 0.910145f,

0.437784f, -0.051761f, 0.897589f,
0.405223f, -0.086200f, 0.910145f,
0.436739f, -0.086200f, 0.895449f,

0.406191f, -0.051761f, 0.912321f,
0.374104f, -0.051761f, 0.925941f,
0.373212f, -0.086200f, 0.923733f,

0.406191f, -0.051761f, 0.912321f,
0.373212f, -0.086200f, 0.923733f,
0.405223f, -0.086200f, 0.910145f,

0.374104f, -0.051761f, 0.925941f,
0.341562f, -0.051761f, 0.938433f,
0.340747f, -0.086200f, 0.936195f,

0.374104f, -0.051761f, 0.925941f,
0.340747f, -0.086200f, 0.936195f,
0.373212f, -0.086200f, 0.923733f,

0.341562f, -0.051761f, 0.938433f,
0.308603f, -0.051761f, 0.949782f,
0.307867f, -0.086200f, 0.947517f,

0.341562f, -0.051761f, 0.938433f,
0.307867f, -0.086200f, 0.947517f,
0.340747f, -0.086200f, 0.936195f,

0.308603f, -0.051761f, 0.949782f,
0.275268f, -0.051761f, 0.959973f,
0.274611f, -0.086200f, 0.957684f,

0.308603f, -0.051761f, 0.949782f,
0.274611f, -0.086200f, 0.957684f,
0.307867f, -0.086200f, 0.947517f,

0.275268f, -0.051761f, 0.959973f,
0.241598f, -0.051761f, 0.968995f,
0.241021f, -0.086200f, 0.966684f,

0.275268f, -0.051761f, 0.959973f,
0.241021f, -0.086200f, 0.966684f,
0.274611f, -0.086200f, 0.957684f,

0.241598f, -0.051761f, 0.968995f,
0.207633f, -0.051761f, 0.976836f,
0.207138f, -0.086200f, 0.974507f,

0.241598f, -0.051761f, 0.968995f,
0.207138f, -0.086200f, 0.974507f,
0.241021f, -0.086200f, 0.966684f,

0.207633f, -0.051761f, 0.976836f,
0.173415f, -0.051761f, 0.983488f,
0.173002f, -0.086200f, 0.981142f,

0.207633f, -0.051761f, 0.976836f,
0.173002f, -0.086200f, 0.981142f,
0.207138f, -0.086200f, 0.974507f,

0.173415f, -0.051761f, 0.983488f,
0.138987f, -0.051761f, 0.988941f,
0.138655f, -0.086200f, 0.986582f,

0.173415f, -0.051761f, 0.983488f,
0.138655f, -0.086200f, 0.986582f,
0.173002f, -0.086200f, 0.981142f,

0.138987f, -0.051761f, 0.988941f,
0.104388f, -0.051761f, 0.993189f,
0.104139f, -0.086200f, 0.990820f,

0.138987f, -0.051761f, 0.988941f,
0.104139f, -0.086200f, 0.990820f,
0.138655f, -0.086200f, 0.986582f,

0.104388f, -0.051761f, 0.993189f,
0.069663f, -0.051761f, 0.996227f,
0.069497f, -0.086200f, 0.993851f,

0.104388f, -0.051761f, 0.993189f,
0.069497f, -0.086200f, 0.993851f,
0.104139f, -0.086200f, 0.990820f,

0.069663f, -0.051761f, 0.996227f,
0.034853f, -0.051761f, 0.998051f,
0.034770f, -0.086200f, 0.995671f,

0.069663f, -0.051761f, 0.996227f,
0.034770f, -0.086200f, 0.995671f,
0.069497f, -0.086200f, 0.993851f,

0.034853f, -0.051761f, 0.998051f,
-0.000000f, -0.051761f, 0.998659f,
-0.000000f, -0.086200f, 0.996278f,

0.034853f, -0.051761f, 0.998051f,
-0.000000f, -0.086200f, 0.996278f,
0.034770f, -0.086200f, 0.995671f,

-0.000000f, -0.051761f, 0.998659f,
-0.034853f, -0.051761f, 0.998051f,
-0.034770f, -0.086200f, 0.995671f,

-0.000000f, -0.051761f, 0.998659f,
-0.034770f, -0.086200f, 0.995671f,
-0.000000f, -0.086200f, 0.996278f,

-0.034853f, -0.051761f, 0.998051f,
-0.069663f, -0.051761f, 0.996227f,
-0.069497f, -0.086200f, 0.993851f,

-0.034853f, -0.051761f, 0.998051f,
-0.069497f, -0.086200f, 0.993851f,
-0.034770f, -0.086200f, 0.995671f,

-0.069663f, -0.051761f, 0.996227f,
-0.104388f, -0.051761f, 0.993189f,
-0.104139f, -0.086200f, 0.990820f,

-0.069663f, -0.051761f, 0.996227f,
-0.104139f, -0.086200f, 0.990820f,
-0.069497f, -0.086200f, 0.993851f,

-0.104388f, -0.051761f, 0.993189f,
-0.138987f, -0.051761f, 0.988941f,
-0.138655f, -0.086200f, 0.986582f,

-0.104388f, -0.051761f, 0.993189f,
-0.138655f, -0.086200f, 0.986582f,
-0.104139f, -0.086200f, 0.990820f,

-0.138987f, -0.051761f, 0.988941f,
-0.173415f, -0.051761f, 0.983488f,
-0.173002f, -0.086200f, 0.981142f,

-0.138987f, -0.051761f, 0.988941f,
-0.173002f, -0.086200f, 0.981142f,
-0.138655f, -0.086200f, 0.986582f,

-0.173415f, -0.051761f, 0.983488f,
-0.207633f, -0.051761f, 0.976836f,
-0.207138f, -0.086200f, 0.974507f,

-0.173415f, -0.051761f, 0.983488f,
-0.207138f, -0.086200f, 0.974507f,
-0.173002f, -0.086200f, 0.981142f,

-0.207633f, -0.051761f, 0.976836f,
-0.241598f, -0.051761f, 0.968995f,
-0.241021f, -0.086200f, 0.966684f,

-0.207633f, -0.051761f, 0.976836f,
-0.241021f, -0.086200f, 0.966684f,
-0.207138f, -0.086200f, 0.974507f,

-0.241598f, -0.051761f, 0.968995f,
-0.275268f, -0.051761f, 0.959973f,
-0.274611f, -0.086200f, 0.957684f,

-0.241598f, -0.051761f, 0.968995f,
-0.274611f, -0.086200f, 0.957684f,
-0.241021f, -0.086200f, 0.966684f,

-0.275268f, -0.051761f, 0.959973f,
-0.308603f, -0.051761f, 0.949782f,
-0.307867f, -0.086200f, 0.947517f,

-0.275268f, -0.051761f, 0.959973f,
-0.307867f, -0.086200f, 0.947517f,
-0.274611f, -0.086200f, 0.957684f,

-0.308603f, -0.051761f, 0.949782f,
-0.341562f, -0.051761f, 0.938433f,
-0.340747f, -0.086200f, 0.936195f,

-0.308603f, -0.051761f, 0.949782f,
-0.340747f, -0.086200f, 0.936195f,
-0.307867f, -0.086200f, 0.947517f,

-0.341562f, -0.051761f, 0.938433f,
-0.374104f, -0.051761f, 0.925941f,
-0.373212f, -0.086200f, 0.923733f,

-0.341562f, -0.051761f, 0.938433f,
-0.373212f, -0.086200f, 0.923733f,
-0.340747f, -0.086200f, 0.936195f,

-0.374104f, -0.051761f, 0.925941f,
-0.406191f, -0.051761f, 0.912321f,
-0.405223f, -0.086200f, 0.910145f,

-0.374104f, -0.051761f, 0.925941f,
-0.405223f, -0.086200f, 0.910145f,
-0.373212f, -0.086200f, 0.923733f,

-0.406191f, -0.051761f, 0.912321f,
-0.437783f, -0.051761f, 0.897589f,
-0.436739f, -0.086200f, 0.895449f,

-0.406191f, -0.051761f, 0.912321f,
-0.436739f, -0.086200f, 0.895449f,
-0.405223f, -0.086200f, 0.910145f,

-0.437783f, -0.051761f, 0.897589f,
-0.468842f, -0.051761f, 0.881764f,
-0.467724f, -0.086200f, 0.879661f,

-0.437783f, -0.051761f, 0.897589f,
-0.467724f, -0.086200f, 0.879661f,
-0.436739f, -0.086200f, 0.895449f,

-0.468842f, -0.051761f, 0.881764f,
-0.499330f, -0.051761f, 0.864864f,
-0.498139f, -0.086200f, 0.862802f,

-0.468842f, -0.051761f, 0.881764f,
-0.498139f, -0.086200f, 0.862802f,
-0.467724f, -0.086200f, 0.879661f,

-0.499330f, -0.051761f, 0.864864f,
-0.529209f, -0.051761f, 0.846911f,
-0.527947f, -0.086200f, 0.844891f,

-0.499330f, -0.051761f, 0.864864f,
-0.527947f, -0.086200f, 0.844891f,
-0.498139f, -0.086200f, 0.862802f,

-0.529209f, -0.051761f, 0.846911f,
-0.558443f, -0.051761f, 0.827926f,
-0.557111f, -0.086200f, 0.825952f,

-0.529209f, -0.051761f, 0.846911f,
-0.557111f, -0.086200f, 0.825952f,
-0.527947f, -0.086200f, 0.844891f,

-0.558443f, -0.051761f, 0.827926f,
-0.586997f, -0.051761f, 0.807932f,
-0.585597f, -0.086200f, 0.806006f,

-0.558443f, -0.051761f, 0.827926f,
-0.585597f, -0.086200f, 0.806006f,
-0.557111f, -0.086200f, 0.825952f,

-0.586997f, -0.051761f, 0.807932f,
-0.614836f, -0.051761f, 0.786954f,
-0.613370f, -0.086200f, 0.785078f,

-0.586997f, -0.051761f, 0.807932f,
-0.613370f, -0.086200f, 0.785078f,
-0.585597f, -0.086200f, 0.806006f,

-0.614836f, -0.051761f, 0.786954f,
-0.641926f, -0.051761f, 0.765018f,
-0.640395f, -0.086200f, 0.763193f,

-0.614836f, -0.051761f, 0.786954f,
-0.640395f, -0.086200f, 0.763193f,
-0.613370f, -0.086200f, 0.785078f,

-0.641926f, -0.051761f, 0.765018f,
-0.668234f, -0.051761f, 0.742149f,
-0.666640f, -0.086200f, 0.740379f,

-0.641926f, -0.051761f, 0.765018f,
-0.666640f, -0.086200f, 0.740379f,
-0.640395f, -0.086200f, 0.763193f,

-0.668234f, -0.051761f, 0.742149f,
-0.693727f, -0.051761f, 0.718376f,
-0.692073f, -0.086200f, 0.716662f,

-0.668234f, -0.051761f, 0.742149f,
-0.692073f, -0.086200f, 0.716662f,
-0.666640f, -0.086200f, 0.740379f,

-0.693727f, -0.051761f, 0.718376f,
-0.718375f, -0.051761f, 0.693727f,
-0.716662f, -0.086200f, 0.692073f,

-0.693727f, -0.051761f, 0.718376f,
-0.716662f, -0.086200f, 0.692073f,
-0.692073f, -0.086200f, 0.716662f,

-0.718375f, -0.051761f, 0.693727f,
-0.742149f, -0.051761f, 0.668234f,
-0.740379f, -0.086200f, 0.666640f,

-0.718375f, -0.051761f, 0.693727f,
-0.740379f, -0.086200f, 0.666640f,
-0.716662f, -0.086200f, 0.692073f,

-0.742149f, -0.051761f, 0.668234f,
-0.765018f, -0.051761f, 0.641926f,
-0.763193f, -0.086200f, 0.640395f,

-0.742149f, -0.051761f, 0.668234f,
-0.763193f, -0.086200f, 0.640395f,
-0.740379f, -0.086200f, 0.666640f,

-0.765018f, -0.051761f, 0.641926f,
-0.786954f, -0.051761f, 0.614836f,
-0.785078f, -0.086200f, 0.613370f,

-0.765018f, -0.051761f, 0.641926f,
-0.785078f, -0.086200f, 0.613370f,
-0.763193f, -0.086200f, 0.640395f,

-0.786954f, -0.051761f, 0.614836f,
-0.807933f, -0.051761f, 0.586997f,
-0.806006f, -0.086200f, 0.585597f,

-0.786954f, -0.051761f, 0.614836f,
-0.806006f, -0.086200f, 0.585597f,
-0.785078f, -0.086200f, 0.613370f,

-0.807933f, -0.051761f, 0.586997f,
-0.827926f, -0.051761f, 0.558443f,
-0.825952f, -0.086200f, 0.557112f,

-0.807933f, -0.051761f, 0.586997f,
-0.825952f, -0.086200f, 0.557112f,
-0.806006f, -0.086200f, 0.585597f,

-0.827926f, -0.051761f, 0.558443f,
-0.846911f, -0.051761f, 0.529209f,
-0.844891f, -0.086200f, 0.527947f,

-0.827926f, -0.051761f, 0.558443f,
-0.844891f, -0.086200f, 0.527947f,
-0.825952f, -0.086200f, 0.557112f,

-0.846911f, -0.051761f, 0.529209f,
-0.864864f, -0.051761f, 0.499330f,
-0.862802f, -0.086200f, 0.498139f,

-0.846911f, -0.051761f, 0.529209f,
-0.862802f, -0.086200f, 0.498139f,
-0.844891f, -0.086200f, 0.527947f,

-0.864864f, -0.051761f, 0.499330f,
-0.881764f, -0.051761f, 0.468842f,
-0.879661f, -0.086200f, 0.467724f,

-0.864864f, -0.051761f, 0.499330f,
-0.879661f, -0.086200f, 0.467724f,
-0.862802f, -0.086200f, 0.498139f,

-0.881764f, -0.051761f, 0.468842f,
-0.897589f, -0.051761f, 0.437783f,
-0.895449f, -0.086200f, 0.436739f,

-0.881764f, -0.051761f, 0.468842f,
-0.895449f, -0.086200f, 0.436739f,
-0.879661f, -0.086200f, 0.467724f,

-0.897589f, -0.051761f, 0.437783f,
-0.912321f, -0.051761f, 0.406191f,
-0.910145f, -0.086200f, 0.405223f,

-0.897589f, -0.051761f, 0.437783f,
-0.910145f, -0.086200f, 0.405223f,
-0.895449f, -0.086200f, 0.436739f,

-0.912321f, -0.051761f, 0.406191f,
-0.925941f, -0.051761f, 0.374105f,
-0.923733f, -0.086200f, 0.373212f,

-0.912321f, -0.051761f, 0.406191f,
-0.923733f, -0.086200f, 0.373212f,
-0.910145f, -0.086200f, 0.405223f,

-0.925941f, -0.051761f, 0.374105f,
-0.938433f, -0.051761f, 0.341562f,
-0.936195f, -0.086200f, 0.340747f,

-0.925941f, -0.051761f, 0.374105f,
-0.936195f, -0.086200f, 0.340747f,
-0.923733f, -0.086200f, 0.373212f,

-0.938433f, -0.051761f, 0.341562f,
-0.949782f, -0.051761f, 0.308603f,
-0.947516f, -0.086200f, 0.307867f,

-0.938433f, -0.051761f, 0.341562f,
-0.947516f, -0.086200f, 0.307867f,
-0.936195f, -0.086200f, 0.340747f,

-0.949782f, -0.051761f, 0.308603f,
-0.959973f, -0.051761f, 0.275268f,
-0.957684f, -0.086200f, 0.274611f,

-0.949782f, -0.051761f, 0.308603f,
-0.957684f, -0.086200f, 0.274611f,
-0.947516f, -0.086200f, 0.307867f,

-0.959973f, -0.051761f, 0.275268f,
-0.968995f, -0.051761f, 0.241598f,
-0.966684f, -0.086200f, 0.241021f,

-0.959973f, -0.051761f, 0.275268f,
-0.966684f, -0.086200f, 0.241021f,
-0.957684f, -0.086200f, 0.274611f,

-0.968995f, -0.051761f, 0.241598f,
-0.976836f, -0.051761f, 0.207633f,
-0.974507f, -0.086200f, 0.207138f,

-0.968995f, -0.051761f, 0.241598f,
-0.974507f, -0.086200f, 0.207138f,
-0.966684f, -0.086200f, 0.241021f,

-0.976836f, -0.051761f, 0.207633f,
-0.983488f, -0.051761f, 0.173416f,
-0.981142f, -0.086200f, 0.173002f,

-0.976836f, -0.051761f, 0.207633f,
-0.981142f, -0.086200f, 0.173002f,
-0.974507f, -0.086200f, 0.207138f,

-0.983488f, -0.051761f, 0.173416f,
-0.988941f, -0.051761f, 0.138987f,
-0.986582f, -0.086200f, 0.138655f,

-0.983488f, -0.051761f, 0.173416f,
-0.986582f, -0.086200f, 0.138655f,
-0.981142f, -0.086200f, 0.173002f,

-0.988941f, -0.051761f, 0.138987f,
-0.993189f, -0.051761f, 0.104388f,
-0.990820f, -0.086200f, 0.104139f,

-0.988941f, -0.051761f, 0.138987f,
-0.990820f, -0.086200f, 0.104139f,
-0.986582f, -0.086200f, 0.138655f,

-0.993189f, -0.051761f, 0.104388f,
-0.996227f, -0.051761f, 0.069663f,
-0.993851f, -0.086200f, 0.069497f,

-0.993189f, -0.051761f, 0.104388f,
-0.993851f, -0.086200f, 0.069497f,
-0.990820f, -0.086200f, 0.104139f,

-0.996227f, -0.051761f, 0.069663f,
-0.998051f, -0.051761f, 0.034853f,
-0.995671f, -0.086200f, 0.034770f,

-0.996227f, -0.051761f, 0.069663f,
-0.995671f, -0.086200f, 0.034770f,
-0.993851f, -0.086200f, 0.069497f,

-0.998051f, -0.051761f, 0.034853f,
-0.998659f, -0.051761f, -0.000000f,
-0.996278f, -0.086200f, -0.000000f,

-0.998051f, -0.051761f, 0.034853f,
-0.996278f, -0.086200f, -0.000000f,
-0.995671f, -0.086200f, 0.034770f,

-0.998659f, -0.051761f, -0.000000f,
-0.998051f, -0.051761f, -0.034853f,
-0.995671f, -0.086200f, -0.034769f,

-0.998659f, -0.051761f, -0.000000f,
-0.995671f, -0.086200f, -0.034769f,
-0.996278f, -0.086200f, -0.000000f,

-0.998051f, -0.051761f, -0.034853f,
-0.996227f, -0.051761f, -0.069663f,
-0.993851f, -0.086200f, -0.069497f,

-0.998051f, -0.051761f, -0.034853f,
-0.993851f, -0.086200f, -0.069497f,
-0.995671f, -0.086200f, -0.034769f,

-0.996227f, -0.051761f, -0.069663f,
-0.993189f, -0.051761f, -0.104388f,
-0.990820f, -0.086200f, -0.104139f,

-0.996227f, -0.051761f, -0.069663f,
-0.990820f, -0.086200f, -0.104139f,
-0.993851f, -0.086200f, -0.069497f,

-0.993189f, -0.051761f, -0.104388f,
-0.988941f, -0.051761f, -0.138987f,
-0.986582f, -0.086200f, -0.138655f,

-0.993189f, -0.051761f, -0.104388f,
-0.986582f, -0.086200f, -0.138655f,
-0.990820f, -0.086200f, -0.104139f,

-0.988941f, -0.051761f, -0.138987f,
-0.983488f, -0.051761f, -0.173415f,
-0.981142f, -0.086200f, -0.173002f,

-0.988941f, -0.051761f, -0.138987f,
-0.981142f, -0.086200f, -0.173002f,
-0.986582f, -0.086200f, -0.138655f,

-0.983488f, -0.051761f, -0.173415f,
-0.976836f, -0.051761f, -0.207633f,
-0.974507f, -0.086200f, -0.207138f,

-0.983488f, -0.051761f, -0.173415f,
-0.974507f, -0.086200f, -0.207138f,
-0.981142f, -0.086200f, -0.173002f,

-0.976836f, -0.051761f, -0.207633f,
-0.968995f, -0.051761f, -0.241598f,
-0.966684f, -0.086200f, -0.241021f,

-0.976836f, -0.051761f, -0.207633f,
-0.966684f, -0.086200f, -0.241021f,
-0.974507f, -0.086200f, -0.207138f,

-0.968995f, -0.051761f, -0.241598f,
-0.959973f, -0.051761f, -0.275268f,
-0.957684f, -0.086200f, -0.274611f,

-0.968995f, -0.051761f, -0.241598f,
-0.957684f, -0.086200f, -0.274611f,
-0.966684f, -0.086200f, -0.241021f,

-0.959973f, -0.051761f, -0.275268f,
-0.949782f, -0.051761f, -0.308603f,
